Symbol,RI_1046V7,RI_1087V7,RI_1117V6,RI_2028V9,RI_2033V6,RI_1046V7,RI_1087V7,RI_1117V6,RI_2028V9,RI_2033V6
APEX1,1.20253658,0.858015459,1.012900479,0.973533989,0.982853291,1.585378869,0.804562157,1.630231995,1.481540206,1.126733364
APOBEC3F,1.148278309,0.512418544,0.376809747,2.003394683,2.251331023,0.461108406,0.872185453,0.575781816,0.275462309,0.946918059
APOBEC3G,1.522303512,0.503933195,0.624922435,1.033788005,2.017753822,1.127804018,1.093267174,0.8188298,0.545043385,1.064686337
BAD,0.927882633,0.812471235,1.628498343,0.903466262,0.901570514,0.788527915,0.783233233,0.873353857,0.818164517,0.968060026
BANF1,1.351134785,0.634919006,0.989658855,1.02597693,1.14804758,0.53933345,0.84079432,1.070606181,0.697899699,1.052249699
BAX,1.164787483,0.643809926,1.300052693,0.828010269,1.238793615,1.220956869,1.144181278,1.184925451,0.950903945,1.098169005
BCL11B,2.137471,1.15608014,1.517752601,0.335917987,0.793738751,2.876917499,0.44166343,1.390819217,3.077891646,1.069178974
BCL2,1.370203579,0.696794104,1.110892788,0.825250785,1.142489828,1.103659098,0.947327266,1.044625565,0.615061625,1.809967058
BTRC,1.416305725,0.91299048,0.34362508,1.577750699,1.426439988,1.159161872,0.801788802,1.04649306,1.272055652,1.231448759
CASP3,1.087557278,1.260226067,0.498258011,1.579546848,0.927070158,2.148911902,1.471996926,1.997460483,2.410841652,0.942140401
CASP8,0.8599781,2.264813362,0.482087786,1.167742664,0.912025358,1.237060097,1.163283631,1.228809566,2.500428134,1.94082125
CBX5,1.220723802,0.984376072,0.827115515,0.939743475,1.07064638,1.335400859,0.835113357,1.106593193,1.352871468,1.355681762
CCL2,0.253999179,0.362896489,3.960991242,1.248991868,2.192913132,2.345424052,8.541864485,14.82776199,2.507558203,4.796144337
CCL4,1.459589104,2.360632449,0.329505594,0.740852373,1.188903338,1.256158005,0.844122326,17.97543227,0.462751813,0.47570561
CCL5,1.173031765,0.815324656,0.858429146,0.882434394,1.380297718,1.158092682,0.723715075,0.92242435,0.55630256,0.709558789
CCL8,0.67289236,0.535413788,0.441933163,1.160470443,5.412204221,1.216356387,0.883763033,2.195278407,3.204459643,1.955672294
CCNT1,1.183501053,2.412617638,0.911726619,0.617990247,0.621579377,3.266193458,1.108921805,2.022791763,3.140942119,0.925147631
CCR2,1.950953693,0.302405178,0.85840032,0.824542348,2.394754394,0.18196161,0.916836706,0.498210716,0.192471359,2.266816802
CCR3,1.315657458,0.215259769,0.270703331,5.390485691,2.419762823,0.148629462,0.641313718,0.244697799,0.08667768,0.587460946
CCR4,0.909554002,3.763086038,1.385224473,0.653332002,0.322829546,1.24864119,0.895692032,1.766322557,1.970699506,0.866025347
CCR5,1.036453305,0.261505829,0.982140956,1.568381639,2.395208447,0.464684941,1.105546475,1.388565248,0.5736522,1.561914857
CD209,1.011499114,0.436338751,1.518512081,2.113479744,0.705983203,0.928002615,2.186348191,3.344666607,1.551787784,1.057089481
CD247,1.538998723,1.352793488,0.82860731,0.497859373,1.164326518,3.711379401,0.971280087,1.518276007,1.355097237,1.333512054
CD4,1.603322795,0.515834906,0.880122342,0.856474116,1.604024573,0.630360333,0.652480034,0.894141638,0.569782101,1.678859455
CD44,1.176459765,1.317568004,1.149978025,0.585753368,0.957735412,1.792810846,1.040081806,1.55574498,1.944616855,1.15420598
CD69,1.550657367,2.445082843,0.634881905,0.616640685,0.673698298,2.139138362,1.076556093,4.474125605,1.671165005,1.042897618
CD74,1.468431736,0.54341111,2.537393186,0.498921797,0.989914026,1.698783803,0.756376416,1.809310084,2.451308297,1.493415775
CDK7,0.970308251,1.33209148,1.034759123,1.005350362,0.743702982,2.338238074,1.247102937,1.766641576,2.880844624,0.960955178
CDK9,1.197074878,1.279285787,2.137695387,0.526781465,0.579875557,2.275613539,0.859463669,1.427781086,2.032958091,1.332738321
CDKN1A,0.91550579,1.498957921,1.295949272,0.723441098,0.777245622,2.915135621,2.805992592,9.329746754,2.288676007,1.45559781
CEBPB,1.003126769,1.990109936,3.877834509,0.256467919,0.503668502,2.687193971,1.991744502,5.548533362,1.890007191,1.501020737
COPS6,1.161615848,1.031699547,0.840670054,0.93114212,1.065964354,1.578080306,1.056887973,1.362074186,1.365034249,1.087362038
CR2,3.386568776,0.277366903,0.730228281,1.507249349,0.967256616,1.071056096,0.326394809,1.124631382,0.534636984,1.099405233
CREBBP,1.545013943,0.558622505,0.353574874,1.874567492,1.748101686,0.464365713,0.83530306,0.605320399,0.374615742,0.822064345
CX3CL1,0.612273794,0.935090776,1.17593821,2.836442096,0.523651234,1.561369801,1.134438003,1.967763835,1.879550065,1.102015022
CXCL12,0.597812563,0.34883066,1.133455753,8.280012524,0.510957464,2.623427122,1.141127606,1.979367429,1.890633476,1.108513432
CXCR4,1.664864207,2.015498278,0.987320629,0.554876691,0.543981411,2.517317796,0.78272373,1.823828387,1.947271862,0.791878074
ELA2,0.506912048,1.770308578,0.528427359,1.322981141,1.59396751,0.991952782,4.339279745,1.46861346,1.51683547,3.894104035
EP300,1.225619796,1.408689263,1.316538234,0.547205389,0.803979891,2.472706884,1.095740699,1.829543269,3.481939667,1.256064675
FCAR,0.322437466,4.195866823,0.619276115,3.540933602,0.337078221,1.198946681,1.041719421,1.511009063,1.443271358,2.039541816
FOS,1.992345497,1.356293795,1.857615113,0.241979365,0.823279883,5.373629146,7.014498888,19.68603691,5.641841567,8.320720454
GADD45A,1.008370991,1.674534201,1.821687986,0.61864945,0.52549309,2.175388336,0.77210713,2.916761701,1.219056828,0.980051878
HCK,1.259927202,0.476701725,0.741099434,1.160121305,1.936546543,0.388886987,2.048593786,1.295891019,0.279468976,1.997268243
HMGA1,1.517732535,0.37815711,0.99523416,1.321786011,1.324482001,0.841508933,0.868497838,0.908895753,0.698258342,1.926239339
HTATSF1,1.2603437,0.916604492,0.867603836,0.910431526,1.095873114,1.413042796,1.041791039,1.147543779,1.139772131,1.158886362
IFNA1,0.401472106,0.613145404,0.771070711,15.34387684,0.343361688,1.604329125,1.165650782,4.279224806,1.93126376,1.13233572
INFB1,1.001482296,0.706416603,0.44895779,4.635402041,0.679208178,1.69068329,0.551147541,11.70168027,1.369509947,1.077040689
IFNG,0.753497352,2.691575847,1.337846544,0.352200253,1.046443254,3.699830316,1.570753874,18.89109769,1.566076755,1.549699864
IL10,0.686486456,9.713545206,1.315664763,0.533162173,0.213789164,10.60938003,3.107021668,13.48364155,2.098973222,2.056726392
IL12B,0.590134394,0.85707491,1.077828124,3.82185002,0.479962316,1.487015476,1.080414689,16.5680006,1.79004361,1.04953573
IL16,2.27134844,0.600143418,1.596082998,0.418859424,1.09733044,2.01521638,0.422281517,1.01112635,1.074930222,1.041280728
IL1B,2.762138964,2.09565307,0.934487429,0.315216504,0.586479284,3.345629834,2.809886053,273.325498,0.587923089,2.885411047
IL2,0.44353825,7.312314208,0.584911262,2.858150909,0.18443313,1.991676566,1.869464659,4.899151449,1.535702026,0.497359913
IL8,1.048742066,4.845939617,3.955797728,0.061188443,0.812923791,10.35619371,2.242835708,185.2635642,5.320674665,2.635575009
IRF1,1.940443072,1.061159414,1.685875948,0.404312734,0.712484511,2.513676187,1.117997098,2.810404697,1.886891849,0.627404609
IRF2,2.008638414,0.308717132,0.671178838,0.961012096,2.500174926,0.500354415,1.058000796,0.822075648,0.319031567,1.427030006
KLRD1,1.05525888,1.284054676,0.570124652,0.66187933,1.955729694,1.826162026,1.284946233,1.244804376,0.436782244,1.331103504
LTBR,0.916322909,1.041737876,0.816085159,1.051772086,1.220494652,1.026546512,1.8767998,1.699007511,1.510126353,1.513975707
MAP3K5,0.610011949,1.358162795,0.659888609,1.182496957,1.546817813,1.632282961,1.180069385,2.199893877,1.473608,1.418611475
MBL2,0.417573792,0.63773659,0.801995746,13.1106334,0.357132762,1.604329125,1.165650782,2.021904632,1.93126376,1.13233572
NFATC1,1.40443121,1.04915838,1.483575914,0.578318157,0.791009815,1.979649024,0.835628901,1.626425469,2.711894818,1.236613363
NFKBIA,0.766179656,1.632309289,1.478692248,0.417339452,1.295685787,2.48389413,1.084303456,12.63998718,1.509788584,1.110296076
PPIA,1.83958792,0.946536558,1.74190411,0.48775377,0.675954058,2.090643714,0.512066253,0.903337271,1.109425663,0.910600776
PRDX1,1.664797296,0.250557332,0.422693063,3.228442126,1.756763888,0.350588665,1.130845359,0.872345055,0.4059793,1.06303651
PTK2B,0.852593185,3.219395917,0.659723393,0.622599706,0.886978227,1.378041124,1.798584516,1.321665439,1.284110359,1.357599815
RBL2,2.135055097,0.728145188,0.434263846,1.18090373,1.254309642,1.01532452,0.481115398,0.515932165,0.357249687,1.399807334
SELL,10.94200945,6.10895009,5.281909734,7.342020483,0.000385771,0.567784862,1.134253841,1.283847923,0.426309893,1.17229659
SERPINA1,0.876555286,0.817909931,0.822227603,1.168633182,1.451593249,1.020104241,2.274609514,1.809890008,1.308519971,1.502685431
SERPINC1,0.584413472,1.419927567,0.299832505,3.32417754,1.209067833,0.026420824,0.825313413,0.910942984,0.315608566,4.762489047
SLPI,0.659303125,1.465735316,0.844524625,1.261361533,0.971420835,0.87084912,0.999403606,2.381441608,0.603133836,0.681181529
SMARCB1,1.29345226,0.90579437,1.461520837,0.734305371,0.795313332,1.524803598,1.009739187,1.071312425,1.346273029,1.141897279
STAT1,1.69914184,0.469143008,0.93199981,0.909078899,1.480633994,1.689734488,3.498394075,1.597230904,2.864625073,1.674439008
STAT3,1.002262985,1.577752368,0.86809307,0.748998941,0.972594871,1.656225039,1.177566461,1.274656949,1.422511131,1.104419853
TFCP2,1.995484566,0.451195472,0.521547539,1.035218061,2.057127233,0.702917254,0.954200148,0.801724355,0.362829135,1.40101781
TGFB1,1.01642798,1.425726934,2.426123309,0.412615355,0.689332537,2.764392282,0.954792743,1.646397815,2.305302959,1.085302225
TNF,0.718827457,1.097491776,2.33172509,0.424355382,1.281052734,6.18628482,1.649045453,95.81970846,3.631081143,1.642945776
TNFRSF1B,1.530251,0.891076227,2.847060879,0.365561401,0.704636901,1.803598315,0.855772591,1.497902822,2.552428682,1.35845012
TNFSF10,1.451931053,0.265615884,0.401589212,1.736412019,3.718477365,0.671046814,2.39798213,0.855830068,1.761002109,2.434954229
TRIM5,1.959351357,0.378702149,0.602471412,1.327111551,1.685567058,0.978970823,1.257377575,1.236481925,0.933087713,1.38046379
TSG101,0.871213937,1.286568584,0.755657368,1.287693055,0.916864101,2.016178408,1.323760409,1.928654038,3.110611415,1.090969127
VPS4A,1.59504093,0.963546579,1.198868697,0.605687357,0.896056356,2.21676191,0.78769832,1.207962193,1.453934918,1.123425899
XCL1,0.26438979,1.672434126,0.507789261,3.384515217,1.31591039,2.010323813,1.845045296,6.393097612,1.712365865,1.021558584
XPO1,1.601060119,0.632481853,0.506615649,1.25923512,1.547956892,0.962080442,0.920853006,2.416833579,0.956592972,0.994597004
YY1,1.438076549,1.055301293,0.607663012,0.981774598,1.104503083,1.799007825,0.756907794,1.11249657,2.065855724,0.972171664
B2M,1.365032083,0.788891203,0.795942145,1.097360036,1.063186337,1.122872631,1.0458253,1.071718996,1.298303481,0.889700835
HPRT1,1.277115313,0.839782492,0.69065599,1.130169196,1.194532096,0.869918195,0.922537772,0.915342405,1.004214583,0.907210953
RPL13A,0.988775816,1.280164555,0.912812338,0.937722015,0.922955479,1.534229133,0.78074105,1.093852709,1.150665127,0.82851398
GAPDH,0.562321936,1.290470658,1.547759621,1.122897868,0.792908495,0.968625883,1.263449108,1.517606128,1.248190274,0.908705435
ACTB,1.031677996,0.913696872,1.287572529,0.765760613,1.075942263,0.688881932,1.050731935,0.614069562,0.53403228,1.645601786
GDC,0.39778791,0.607518743,0.763994814,15.92026488,0.340210755,1.397059601,1.01505582,1.760686902,1.681756277,0.986044861
RTC1,0.678284085,1.424787802,1.699782631,1.077495587,0.564975086,1.658079397,1.683596929,1.89765273,1.779068588,1.568584856
RTC2,0.661341566,1.493557544,1.758158448,1.012553169,0.568691022,1.695607905,1.686049362,1.874418799,1.760109248,1.544534818
RTC3,0.682571086,1.47673079,1.679072548,1.05188083,0.561713395,1.85974511,1.680296579,1.820802871,1.724838375,1.624651188
PPC1,0.627123978,1.213715843,1.713642713,1.633697926,0.469285934,1.400244155,1.112469213,1.310773625,1.384438307,1.246314089
PPC2,0.707237634,1.153660431,1.715632577,1.481070583,0.482343688,1.274082092,1.02357482,1.391831273,1.39071294,1.232900872
PPC3,0.573020338,1.31147704,2.045743293,1.592938616,0.40833734,1.231602458,1.133725817,1.674376581,1.608686134,1.435958605